[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRenderPDF.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRenderPreview.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRenderPrinter.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRenderRTF.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRenderText.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpRPTF.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpSystem.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpTChart.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvClass.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCmHuff.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCsBars.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCsData.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCsDraw.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCsRpt.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvCsStd.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvData.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDatabase.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDataField.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDataLink.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDefine.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDirectDataView.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLADO.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLBase.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLBDE.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLCommon.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLDataSet.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDLDBX.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvDriverDataView.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLECode.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEDebug.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEDefine.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEExpr.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEID.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEModule.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLERun.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLESystem.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEType.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvLEUtil.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvProj.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvSecurity.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RvUtil.dcu
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\DM.dfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\Main.dfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpFormPreview.dfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpFormSetup.dfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\RpFormStatus.dfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Rave.exe
C:\Program Files (x86)\Borland\Delphi7\Rave5\Server
C:\Program Files (x86)\Borland\Delphi7\Rave5\Server\RaveServer.exe
C:\Program Files (x86)\Borland\Delphi7\Rave5\Server\RaveServerConfig.exe
C:\Program Files (x86)\Borland\Delphi7\Rave5\Help\RAVE.HLP
C:\Program Files (x86)\Borland\Delphi7\Rave5\Help\Rave50DevGuide.hlp
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\DM.pas
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\RaveDemo.rav
C:\Program Files (x86)\Borland\Delphi7\Rave5\Demos\RaveDemo.res
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvClass.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvCSBars.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvCSData.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvCSDraw.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvCSRpt.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvCSStd.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvData.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\RvProj.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\Sysfunc.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\System.rvc
C:\Program Files (x86)\Borland\Delphi7\Rave5\DataLinks
C:\Program Files (x86)\Borland\Delphi7\Rave5\DataLinks\DataLinkADO.rvd
C:\Program Files (x86)\Borland\Delphi7\Rave5\DataLinks\DataLinkBDE.rvd
C:\Program Files (x86)\Borland\Delphi7\Rave5\DataLinks\DataLinkDBX.rvd
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\QRpFormPreview.xfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\QRpFormSetup.xfm
C:\Program Files (x86)\Borland\Delphi7\Rave5\Lib\QRpFormStatus.xfm
C:\Program Files (x86)\Borland\Delphi7\Bin\dclRave70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\dclqrt70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\qrpt70.bpl
C:\Program Files (x86)\Borland\Delphi7\Lib\dclqrt.dcp
C:\Program Files (x86)\Borland\Delphi7\Lib\qrpt.dcp
C:\Program Files (x86)\Borland\Delphi7\Lib\qreport.dcr
C:\Program Files (x86)\Borland\Delphi7\Lib\QR3Const.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRAbout.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRCompEd.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRCtrls.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRDatasu.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QREnvEd.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExpBld.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExport.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExpr.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExprEd.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExtra.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRLablEd.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRPrev.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRPrgres.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRPrnSu.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRPrntr.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QuickRpt.dcu
C:\Program Files (x86)\Borland\Delphi7\Lib\QRAbout.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRCompEd.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRDatasu.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QREnvEd.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExpBld.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRExprEd.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRLablEd.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\Qrprev.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\QRPrgres.dfm
C:\Program Files (x86)\Borland\Delphi7\Lib\quickrpt.res
C:\Program Files (x86)\Borland\Delphi7\help\QUICKRPT.CNT
C:\Program Files (x86)\Borland\Delphi7\help\QUICKRPT.HLP
C:\Program Files (x86)\Borland\Delphi7\help\quickrpt.toc
C:\Program Files (x86)\Borland\Delphi7\Bin\dcltqr70.bpl
C:\Program Files (x86)\Borland\Delphi7\Lib\dcltqr.dcp
C:\Program Files (x86)\Borland\Delphi7\Bin\clxdesigner70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\delphiclxide70.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\CLXdelphi32.dmt
C:\Program Files (x86)\Borland\Delphi7\help\d7clx.cnt
C:\Program Files (x86)\Borland\Delphi7\help\D7CLX.HLP
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLABELS.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLIST.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRMD.DFM
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXMDIApp.dpr
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxdelphi.dro
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxabout.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxduallist.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxemployee.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxmddata.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl1.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl2.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp1.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp2.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxpassword.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxrecerror.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxtabpgdlg.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLABELS.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLIST.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRMD.ICO
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXMDIApp.ico
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxabout.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxduallist.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxemployee.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxmddata.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl1.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl2.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp1.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp2.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxpassword.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxrecerror.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxtabpgdlg.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLABELS.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRLIST.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\QRMD.PAS
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXAbout.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXChildWin.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXMain.pas
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXMDIApp.res
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxabout.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxduallist.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxemployee.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxmddata.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl1.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcancl2.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp1.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxokcnhlp2.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxpassword.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxrecerror.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\clxtabpgdlg.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXAbout.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXChildWin.xfm
C:\Program Files (x86)\Borland\Delphi7\Objrepos\CLXMdiApp\CLXMain.xfm
C:\Program Files (x86)\Borland\Delphi7\bin\dclclxstd70.bpl
C:\Program Files (x86)\Borland\Delphi7\Lib\dclclxstd.dcp
C:\Program Files (x86)\Borland\Delphi7\bin\dclclxdb70.bpl
C:\Program Files (x86)\Borland\Delphi7\Lib\dclclxdb.dcp
C:\Program Files (x86)\Borland\Delphi7\Bin\idl2pas.bat
C:\Program Files (x86)\Borland\Delphi7\Bin\Idl2PasWizardPkg.bpl
C:\Program Files (x86)\Borland\Delphi7\Bin\OrbPas45.dll
C:\Program Files (x86)\Borland\Delphi7\Imports\Idl
C:\Program Files (x86)\Borland\Delphi7\Imports\Idl\StdVCL.idl
C:\Program Files (x86)\Borland\Delphi7\Bin\Idl2pas.jar
C:\Program Files (x86)\Borland\Delphi7\bin\imged32.dll
C:\Program Files (x86)\Borland\Delphi7\bin\imagedit.exe
C:\Program Files (x86)\Borland\Delphi7\help\IMAGEDIT.CNT
C:\Program Files (x86)\Borland\Delphi7\help\IMAGEDIT.HLP
C:\Program Files (x86)\Borland\Delphi7\help\IMAGEDIT.TOC
C:\Program Files (x86)\Borland\Delphi7\bin\WSIHK32.DLL
C:\Program Files (x86)\Borland\Delphi7\bin\WSIWIN32.DLL
C:\Program Files (x86)\Borland\Delphi7\bin\WS32.EXE
C:\Program Files (x86)\Borland\Delphi7\help\WINSIGHT.CNT
C:\Program Files (x86)\Borland\Delphi7\help\WINSIGHT.HLP
C:\Program Files (x86)\Borland\Delphi7\help\WINSIGHT.TOC
C:\Program Files (x86)\Borland\Delphi7\bin\xmlmapper.exe
C:\Program Files (x86)\Borland\Delphi7\help\d7xmlmap.cnt
C:\Program Files (x86)\Borland\Delphi7\help\d7xmlmap.hlp
C:\Program Files (x86)\Borland\Delphi7\help\d7xmlmap.toc
C:\Program Files (x86)\Borland\Delphi7\Help\d7pce.cnt
C:\Program Files (x86)\Borland\Delphi7\Bin\pce.exe
C:\Program Files (x86)\Borland\Delphi7\Help\d7pce.hlp
C:\Program Files (x86)\Borland\Delphi7\Help\d7pce.toc
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiDistiller
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiDistiller\DelphiDistiller.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\spyxx.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\MFC71u.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\msvcp71.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\msvcr71.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\spyxxhk.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\Spy++\spyxx.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\Depends
C:\Program Files (x86)\Borland\Delphi7\Experts\Depends\depends.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\Depends\depends.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\Depends\depends.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\dllexp.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\dllexp.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\readme.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\dllexpX64.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\dllexpX64.exe\dllexp.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\dllexp\DLLEXP_lng.ini
C:\Program Files (x86)\Borland\Delphi7\Bin\dbkorb70.dll
C:\Program Files (x86)\Borland\Delphi7\Bin\BORdbg70.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\DelForDll.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\DELFOR.HLP
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\preview.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\License.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\readme.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\DelForEx7.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\DelForExp\SetupEx.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp\DelphiSpeedUpLoader7.bpl
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp\DelphiSpeedUp7.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp\InstallDelphiSpeedUp7.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp\License.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\DelphiSpeedUp\Readme.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\DDevExtensions
C:\Program Files (x86)\Borland\Delphi7\Experts\DDevExtensions\CompileInterceptor.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\DDevExtensions\DDevExtensions7.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\GExperts.chm
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\GExpertsD7.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\CodeLibrarian.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\ExpertManager.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\GExpertsDebugWindow.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\GExpertsGrep.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\FormatterSettings-Borland.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\FormatterSettings-DelForEx.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\FormatterSettings-headwork.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\FormatterSettings-twm.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\DbugIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\preview.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\GExperts\Readme.txt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CB_CHS.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CB_CHT.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CB_ENU.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CB_RU.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CHS.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_CHT.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_ENU.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Editor_RU.cdt
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnIniFiler.cpp
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\AutoIndent.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\FloatPropBar.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\ReadOnlyDirs.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\ReadOnlyDirs_CB.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\TopRoller.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\UsesClean.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\UsesIgnore.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\User\SymbolHitCount.dat
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnMemProf_Unit1.dfm
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\CnPngLib.dll
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnDUnitProject.dpr
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnMemProfProject.dpr
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\CnDfm6To5.exe
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnIniFiler.h
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\IncDemo.inc
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\TypInfo.inc
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\CompDirect.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\CorRules.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\DesignToolBar.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\EditorToolBar.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\FormToolBar0.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\FormToolBar1.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Prefix.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\Comments.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\Help.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1028\TipOfDay.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\Comments.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\Help.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1031\TipOfDay.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\Comments.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\Help.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1033\TipOfDay.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\Comments.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\Help.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\1049\TipOfDay.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\Comments.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\Help.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Lang\2052\TipOfDay.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\User\EditorToolBar.ini
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnDUnitUnit.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnIniFiler.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnMemProf_Unit1.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\Data\Templates\CnScript.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ActnList.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Buttons.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Classes.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ClipBrd.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ComCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ComObj.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Controls.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\DesignIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Dialogs.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\DsgnIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ExtCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ExtDlgs.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Forms.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Graphics.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\IniFiles.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Menus.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Messages.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Printers.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Registry.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\StdCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\System.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\SysUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\ToolsAPI.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\TypInfo.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDecl\Windows.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\CnCommon.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\CnWizIdeUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\CnWizOptions.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\CnWizUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\IdeInstComp.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\RegExpr.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDeclEx\ScriptEvent.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\ActionShortCut.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\BuildConfiguration.pas
C:\Program Files (x86)\Borland\Delphi7\Experts\CnWizards\PSDemo\CloseView.pas
